7.91252265170985,29.5498601514465,9.27354077127266,4.92584394985075,3.47916129000769,3.01097843623146,2.56604375620381,1.99493610766978,3.9832770650909,2.2424678228015,2.31432686767351,7.35478564471295,10.1421856881318,11.3571229242544,6.5176002972273,2.83235159966044,2.80179978038791,2.92857048983487,1.03672859309767,0.938188601487254,1.02046107858344,1.35754246864988,1.62618440519382,1.24832912623646,0.68541413720611,1.39362338481653,2.14636331434418,1.83864499924073,1.21555006352234,0.877890631433082,0.496009705398037,0.694054074552171,0.616786494701178,0.713009128796581,0.935831844182045,0.570406629945623,0.433911843451817,0.635178077881117,0.488753977454404,0.727748398687259,0.705878794916495,0.773791780600723,0.824654421739866,1.05244347250421,1.48574207597089,1.08491970061652,0.563585349481059,0.549367062065417,0.537884551187897,0.381237305678926,0.218587189523405,0.162143395391657,0.0393499199158604,0.00834941349180457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18.788648056717,28.4416284049272,7.61958482678862,1.73576585894723,0.95290131854628,1.78134889913849,2.31031251466298,2.32705553443863,1.82264881542118,1.7847654846646,1.68105090135424,2.18467292788014,1.7248679298174,1.59282219061792,1.29216811121913,2.91486237374751,5.17062604402255,2.22867109458058,0.776923570134866,0.8810396750659,1.52786878429496,2.43906481400993,1.50535423002387,0.520588799228561,0.0622344831570167,0.13357235322586,0.481152037621894,0.509899395434584,0.76704738563221,0.819664512632688,0.872090562513921,0.349230129970441,0.122301409510219,0.342804988640627,0.516470457993327,0.738323690069936,0.542891359798647,0.604892025309451,0.564016239198317,0.839917924134908,0.957839956697404,1.61934774920675,2.16504383434512,1.66867890331777,1.70015324402855,1.49868548945345,1.13168795420113,2.03702743543204,3.38494429404236,5.08719333131788,4.46683015355765,3.21857879250506,1.86991926081627,1.73743759811789,1.73149850480694,2.28027527107238,1.79664847258712,1.11826805645327,0.63749976909494,0.386040903393211,0.291498540575486,0.296112092052879,0.33304420833995,0.657617367007409,0.668258695283494,0.882612132944994,0.54764607231721,0.310693125581327,0.127369541543615,0.0801779721720956,0.0475372452482569,0.223001290737897,0.0887087208265443,0.106240752429271,0.074438198027437,0.0800956204167465,0.0152862462873291,0,0,0.0125723212576125,0.018902322793998,0,0,0,0,0,0.00291596524131906,0,0.00326667359774385,0,0,0,0,0,0,0,0,0,0,0,5
28.5925180363017,25.1716315491035,12.898292728619,9.22194304269416,8.47069726594473,4.7240756274972,4.35589737662162,4.87275295734319,4.44635078311695,8.30030948635905,5.0644177970506,8.30121809277217,5.96737540942229,3.63311600798072,1.46467354677584,1.4561047823584,0.96326629198015,0.639771816766783,0.524868977849071,0.510495825018389,0.378381793017303,0.28624414945442,0.286682411839699,0.133008372007568,0.26996615332225,0.0935473164839455,0.0542215211799317,0.0135542965367404,0.110937450557749,0.130990521444184,0.130009551177339,0.013909576197372,0.0207739501275546,0.0116748752477715,0.0163455876091468,0,0,0.00354918303188743,0.00644771328184373,0.0110140284084896,0.00337908617811721,0.010314123590351,0,0,0.00305094566421223,0,0,0,0.00314055498698509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00999800714687401,0,0,0,0,5
18.3596590559505,28.2275379440792,6.97882484934679,2.64068127441791,1.62508364177646,1.43889116317271,1.66631789515235,4.31883292833339,22.2970495759444,11.0502819397332,12.9936107583746,8.38020265706973,5.22447488411675,2.73152810663011,1.07659793646141,0.812613786944252,1.4378155800184,1.21067344110393,0.672907923715852,0.447899100969671,0.575002271111925,0.833152683796539,1.66084462648833,1.43402848172174,1.03344476617248,0.419958520044935,0.464552095146707,0.518595783888198,0.783725091229349,0.824495882141816,0.704649664055647,0.76165947010954,0.835869629793998,0.721313203175611,0.596534682716646,0.525826029628664,0.605634538478149,0.568306128071258,0.351751152694913,0.355159044495678,0.355877725885465,0.481567750481909,0.456496469197173,0.450247240841689,0.331475756581079,0.335437060806215,0.339094684862196,0.417138269052502,0.408881139594541,0.297200461753902,0.177400874268012,0.208547950762915,0.062338006156305,0.137525718913872,0.125788372487016,0.029185815469704,0.0126220351156274,0,0,0.00266892245665815,0.00606830600893364,0.00978076248479629,0.00269211475600996,0.003329071745077,0.00284837115245136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160992999288808,0,0,0,0,4
12.8324031124521,11.6411078768032,1.57116116745558,0.752627405849774,0.518084668486941,0.458375431669461,0.429119506368032,0.715939877093539,2.01158074789721,6.96187597163678,3.71696873992105,7.78003816721899,7.82551803322397,5.04182546016723,2.02069985325843,2.09895026580345,1.82290560343402,0.571798280153485,0.328678889243727,0.504684378742539,0.816074743689959,0.844595887117723,1.30307941308,1.60576911823665,1.54760657533761,1.09479326037658,0.488911584490283,0.86511073913937,1.12589190700756,1.26616366509455,1.02113608576725,1.31041485667428,1.26844148859926,1.07918781312329,1.09475511479941,1.0021683112574,0.912039587125803,0.62627047011984,0.552102949651743,0.491991350491528,0.52058488158944,0.64032994875012,0.912365202432532,0.842146493614577,0.84600338921036,0.544392803260008,0.544152407386258,0.525703891212084,0.525299683975503,0.528821312763419,0.446601328885156,0.316982704465365,0.355211809653041,0.223285767541748,0.331333058154702,0.190464257503413,0.121249744639963,0.0587869823568251,0.0272757627347674,0.0414228930681095,0.0305208726999458,0.0426076396536733,0.0135038634789949,0.0359432486579626,0.00336761290676712,0.00639658761045016,0.00349695940017323,0.0137531063078619,0.0106801282013065,0.0115169751480191,0.00370050777868731,0.00698250493114038,0.00964055070124093,0,0.009876596605024,0.00382567240910012,0,0.00679993603470037,0.00313257696912355,0,0.0134164014347895,0.00793822861398625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00970245262740803,0,0,0,0,4
13.7867692278675,10.5416966284868,6.8273874600814,12.1693283726305,16.1912002145677,14.0509375407546,8.02728321871534,3.18931947734536,2.28743526176988,1.58060056159694,1.10773048951455,1.58083358651706,3.41854652665545,2.58918455093621,2.58373502990363,1.5629876977938,0.35614066606197,0.168276480686733,0.22018053036007,0.461065781852044,0.403868414580979,0.494063572852863,0.367954834777899,0.00567947991830064,0.0207642875096525,0.294306045808832,0.37575085473533,0.343512613344518,0.658327508182212,0.0784113942403741,0.434630713880078,0.421998493275231,1.03644252482977,0.818079852651844,0.573887788504487,0.066560443796939,0.566406895576419,0.878782505585011,0.911959647226809,0.565043851200659,0.931803052050735,0.595177496004929,0.46497084177787,0.571655434548666,0.569275511718467,0.848026911156741,1.27660874176585,2.14670350042319,2.81845438456181,2.24817156956988,2.0688348359913,1.76846579381035,2.13829107686817,1.88304856017955,2.1627712168278,1.79984231419178,0.939378274533892,0.935831001183656,0.898950492934825,0.76487520800026,1.24075209764964,0.713683088822056,0.452937278870931,0.248957840189936,0.168454982301486,0.262470232195839,0.269144409777293,0.173664456465689,0.163811889272986,0.276970391854309,0.125768011766239,0.0895812426729882,0.0948173851349545,0.121599729176867,0.159587258766738,0.0215147726003215,0.0103855794015701,0,0,0.0664955545536912,0.107919209440678,0.02842065813074,0.00576720334210305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
7.43337269051408,5.47711373744521,1.58251014679286,7.36019458748076,3.34959114041641,3.62587765438381,4.52354524646791,3.84845932673492,1.32615341606062,1.61991936222236,1.21055505601068,0.910062348564899,0.401316445600885,0.591710200911215,0.850562630480146,0.827867375953957,0.69388083133714,1.1223508377385,0.550239096772034,0.253641346616734,0.693665436518951,1.27137973284954,1.81027850384769,1.27322568395207,0.307706006421874,0.051214140801825,0.0182839612194301,0,0,0.00567567298020277,0.00615054970980132,0.00615039316257631,0.0132863147315028,0.0539852721117964,0.00786109502287415,0.00681061941397145,0,0,0.00632608641029607,0.00725410006623235,0.0293728403415016,0.430207823505421,0.700401352583843,0.756535839041189,0.625859456147545,1.14453175190283,1.15303287707391,0.733489735910313,1.42058181716269,4.01743033214915,6.01607427574654,4.80424567037717,2.08156434740392,1.83027452517117,1.71733419608637,1.30681655451459,0.698638127887543,0.249131977614632,0.363460316998183,0.282187114537538,0.561561657615035,0.733251979413346,0.370977386201186,0.297661362810759,0.156561559956683,0.148834801489378,0.206360734242647,0.124629222744194,0.0278162145212024,0.0696995187359625,0.0722334499345046,0.0121501965984273,0,0,0,0.00600749510065531,0,0.0179300056023239,0.0058913757312741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
17.1344252980008,67.1473091153481,29.2805292225827,10.4459973152191,9.24036677501332,9.99818634249294,7.66586494654956,4.70722608724101,5.33039242034078,5.04037482556384,3.32007714730694,4.65615200407842,4.60932553056777,2.82557589210767,3.66613264796854,3.37962501157644,3.23513486693072,7.15096988669456,6.28162956836439,5.96746383726521,11.2729710560897,12.4332234950128,11.9320742954112,7.35727293928931,8.12169425339725,6.09251680694069,4.00078416914608,2.97655681551097,3.49163931787871,4.26901981632486,2.40256354939191,1.5745636848172,2.0547373725818,2.86419723063785,2.04619735851662,1.77913523211673,1.5700757795376,1.68980975104131,1.73691633890743,4.41182861864315,3.31057493271126,6.97679627483955,6.96767915706169,9.30778121601761,8.77999042133576,12.6181811924548,24.1836182511502,24.2572248365217,17.2856233643098,13.678663034805,11.3086078866249,5.82988093101503,2.00906817702946,0.410135363730095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
13.1618035228703,46.1983422865042,11.8185213759913,4.90565296722283,5.5682448316287,5.56372627139429,3.27803248089361,2.68975314989718,3.75214624838657,2.5877775866382,2.739224261991,5.70580241236409,3.86960955401726,2.58691285075779,4.20302813476259,9.27738018654734,2.99451498658897,3.79342323649769,3.14755787072785,3.48921932656497,5.83853573214281,10.3314082749178,7.07333746743398,4.27167849408991,3.22104422742119,2.20560205735564,1.27249152502178,1.53907617480477,1.74346356537619,1.46173320601304,0.882184079296655,0.559322169939769,0.906916456536453,1.0734848782046,0.831226717748203,0.503240645134249,0.597833761491616,0.520464904986332,0.632161731433952,1.51913535701769,1.76346651214079,1.4775162417487,1.54632025639928,2.5216654158302,2.76237002741999,2.80254121371369,2.88599265216077,2.63882566216211,1.67035664893586,1.25548625193793,0.759810885843277,0.476325849795832,0.181250884387768,0.00370951923772185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
9.2003406051192,25.9600901535284,7.39392802060537,4.52816726637119,3.21672075594885,3.94257650303479,3.21917231002379,2.58212957333742,4.46330609042317,2.47322040204935,3.86947088441114,9.57594360756272,7.03656735157735,7.55547965398362,6.11471091075469,5.59799528045846,4.11194797743228,2.31194494562054,2.49892680851796,4.55161182102512,6.8730060762142,4.50113373805991,7.57495580590238,4.73572982181116,6.69986458380617,3.75016944107943,1.56701132431324,0.958696469955081,0.976084558781263,0.827887754265934,0.674138044565871,0.674073913012468,0.316235300063939,0.278080132477098,0.436349147885419,0.35823310707319,0.481110784860912,0.354896286784461,0.586323043255679,1.26410065847719,1.49834678593986,1.34507240259008,1.16827617789427,1.14209621795587,1.041434620362,1.23008978362851,1.22480665800066,1.02148385763579,0.595888683823169,0.899981847561913,0.662767442780653,0.216498838078822,0.0205034110586561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25.2420712576205,25.8109189227335,9.48598782476813,7.88639883721763,6.37256273656832,6.46425644639582,6.34163026030013,3.74300616749601,10.1556402924081,9.49740894553173,8.53791472155048,12.3154746195255,8.83466762417234,5.46270522960148,2.3290595533629,2.46234204932424,1.57768212549238,0.61622415260559,0.664333411972466,0.501815923331482,0.419884651082651,0.172676710837692,0.0675832996828887,0.0781504154154187,0.112048687767497,0.104624233944933,0.0405021548695218,0.0647370104665974,0.063350800829333,0.212154944455604,0.338000075595976,0.190549390474066,0.102259823320988,0.128129366852974,0.49762421228792,0.199933558939127,0.055254743025142,0.127385353255315,0.0977837391958377,0.186688115990941,0.305363124806207,0.106744243593108,0.0178268430183301,0.0085603854207314,0,0,0,0.0389426093911187,0.224647945729296,0.0289059898989935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00965300513570854,0,0,0,0,5
50.1704914242181,54.0060309718629,27.2959353345163,21.2534246623778,16.5133628523129,14.6552436436767,12.3259745918819,11.9023819421558,12.0191372058953,22.4961907983476,13.5333609861171,14.7220680386772,11.1233253340833,9.87206004435254,5.98777489132082,4.93526798172018,4.58479865409194,3.54650801862729,2.61571723086813,2.00152594514746,1.92244213279507,1.56851877107291,1.79792081355035,1.42738579967784,1.37334886141833,1.25958790642885,1.13453048613811,1.24605656116124,1.0484805286651,1.07624753791548,0.614283083221494,0.599833341448616,0.674409727655601,0.939292693528138,0.584763717256342,0.401786614375927,0.485442357120318,0.563566252248471,0.556165059839922,0.623565441817691,0.590511866359987,0.277244934535182,0.234481295745586,0.295528838224888,0.268477098765735,0.202296890816846,0.24305047228535,0.302892961031172,0.176896947122787,0.115978020895803,0.118725711940927,0.112251181602955,0.0681352427701272,0.0309916963095708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00940278688700067,0,0,0,0,5
12.8197433503441,15.7524125533457,5.4863272225944,1.29404185769754,0.718647467121677,0.822582152485179,1.75488492278698,3.73424688670186,2.94345095628204,3.14006147682043,4.04387922082418,3.40703980792373,1.97659646751551,1.16919368044114,0.987777946045495,0.366276592993061,0.183018118011584,0.0692700077294718,0.0318766744904532,0.021204289452491,0.00696693075438319,0,0.00708266193377557,0.00253920753540854,0.00577888629765542,0.0164710360076547,0.0275579629187006,0.100497581670639,0.185522104110989,0.0473779898617701,0.0103909943786511,0.0194230380604923,0.0102397883555365,0.00757485879997047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107351841903899,0,0,0,0,2
7.77811437307737,14.6488586499078,35.7037935646715,17.99213615204,10.4910224271689,38.6213891794924,8.17323996620407,6.17203617753588,5.7740377636115,4.4232012736794,5.08207004752739,3.93585833089857,3.10817960356053,4.30694752297532,5.32077202977302,3.5301031772261,2.6243025787148,2.29327711345993,2.02328184079945,1.85368662198067,1.15344952627856,1.17469811137792,1.87222587556312,1.40726053354543,0.783537610804186,0.979040011842567,0.560954500174975,0.520231919711471,0.504796368736186,0.508515708444906,0.582289961497188,0.409467293981936,0.234295670372154,0.31339313964991,0.295472312928627,0.444805533837437,0.388700185561046,0.31186475446854,0.300830325728936,0.386261226795436,0.282969439833232,0.377742666684543,0.288155491879372,0.343353723900333,0.337243630445233,0.412834672196945,0.258118655254429,0.386581944693732,0.224633365422004,0.198683223133001,0.131797514574798,0.050868269004825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15.2434727827082,41.1876484486679,24.8002451841264,6.92028610579887,6.28513475114527,9.82614718541657,8.11428768249406,9.53322020507791,8.42697911145721,12.1062962997157,10.9568264221505,10.993460026761,7.95030601476845,5.47718985292358,5.79770780535932,3.16499639525697,2.61915811357135,3.35591531164163,3.10051706040279,3.88258574327175,2.70027943664397,2.41093992264387,1.7874300737557,1.59751092931109,1.26670392867316,1.03704425802145,0.816802743073932,0.613700647691189,0.566828134138868,0.389174715793054,0.370008243005745,0.313662215517666,0.344753937250508,0.296548049020164,0.300061696342535,0.404797824304233,0.251241977044014,0.322978841773593,0.352409114455446,0.201886625649634,0.254676300109104,0.292316695306947,0.313682286909473,0.41174125775219,0.480103292378034,0.505175456762952,0.568092725653663,0.541503019170584,0.436707387591403,0.397519857435535,0.250185848632411,0.0892575621610787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
